 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_4/window.log
         Pointer       HASH(0x33d6e08)
         Transaction              2163
         TransferTime          1234861
         Pointer       HASH(0x33dce80)
         Transaction              2164
         TransferTime          1235041
         Pointer       HASH(0x33e06c8)
         Transaction              2165
         TransferTime          1235221
         Pointer       HASH(0x33e0cc8)
         Transaction              2166
         TransferTime          1235341
         Pointer       HASH(0x33e12c8)
         Transaction              2167
         TransferTime          1235521
         Pointer       HASH(0x33e1508)
         Transaction              2168
         TransferTime          1235701
         Pointer       HASH(0x33e6110)
         Transaction              2169
         TransferTime          1235881
         Pointer       HASH(0x33e6620)
         Transaction              2170
         TransferTime          1236031
         Pointer       HASH(0x33e6b30)
         Transaction              2171
         TransferTime          1236121
         Pointer       HASH(0x33eaa08)
         Transaction              2172
         TransferTime          1236211
         Pointer       HASH(0x33eac48)
         Transaction              2173
         TransferTime          1236301
         Pointer       HASH(0x33eae88)
         Transaction              2174
         TransferTime          1236361
         Pointer       HASH(0x33eb0c8)
         Transaction              2175
         TransferTime          1236421
         Pointer       HASH(0x33eb308)
         Transaction              2176
         TransferTime          1236511
         Pointer       HASH(0x33eb548)
         Transaction              2177
         TransferTime          1236661
         Pointer       HASH(0x33ef0e0)
         Transaction              2178
         TransferTime          1236811
         Pointer       HASH(0x33ef5f0)
         Transaction              2179
         TransferTime          1236961
         Pointer       HASH(0x33efb00)
         Transaction              2180
         TransferTime          1237141
         Pointer       HASH(0x33f4d98)
         Transaction              2181
         TransferTime          1237711
         Pointer       HASH(0x33f52a8)
         Transaction              2182
         TransferTime          1238281
         Pointer       HASH(0x33f88e0)
         Transaction              2183
         TransferTime          1238371
         Pointer       HASH(0x33fd388)
         Transaction              2184
         TransferTime          1238911
         Pointer       HASH(0x33fd5c8)
         Transaction              2185
         TransferTime          1239451
         Pointer       HASH(0x3403940)
