 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mst_4/window.log
         Pointer       HASH(0x606c050)
         Transaction              2142
         TransferTime          1228381
         Pointer       HASH(0x606c638)
         Transaction              2143
         TransferTime          1228471
         Pointer       HASH(0x6071568)
         Transaction              2144
         TransferTime          1228771
         Pointer       HASH(0x6071790)
         Transaction              2145
         TransferTime          1229071
         Pointer       HASH(0x6072138)
         Transaction              2146
         TransferTime          1229161
         Pointer       HASH(0x60773b8)
         Transaction              2147
         TransferTime          1229461
         Pointer       HASH(0x60775e0)
         Transaction              2148
         TransferTime          1229761
         Pointer       HASH(0x607bbe0)
         Transaction              2149
         TransferTime          1230061
         Pointer       HASH(0x607c588)
         Transaction              2150
         TransferTime          1230391
         Pointer       HASH(0x6080198)
         Transaction              2151
         TransferTime          1230481
         Pointer       HASH(0x60843b8)
         Transaction              2152
         TransferTime          1230571
         Pointer       HASH(0x60845e0)
         Transaction              2153
         TransferTime          1230691
         Pointer       HASH(0x6084808)
         Transaction              2154
         TransferTime          1231321
         Pointer       HASH(0x6084a30)
         Transaction              2155
         TransferTime          1231951
         Pointer       HASH(0x6089330)
         Transaction              2156
         TransferTime          1232071
         Pointer       HASH(0x608f050)
         Transaction              2157
         TransferTime          1232281
         Pointer       HASH(0x608f278)
         Transaction              2158
         TransferTime          1232491
         Pointer       HASH(0x6093328)
         Transaction              2159
         TransferTime          1232701
         Pointer       HASH(0x6093910)
         Transaction              2160
         TransferTime          1232911
         Pointer       HASH(0x6098730)
         Transaction              2161
         TransferTime          1233841
         Pointer       HASH(0x6098d18)
         Transaction              2162
         TransferTime          1234771
         Pointer       HASH(0x60a34b0)
         Transaction              2163
         TransferTime          1234861
         Pointer       HASH(0x60a97f0)
         Transaction              2164
         TransferTime          1235041
         Pointer       HASH(0x60ad390)
         Transaction              2165
         TransferTime          1235221
         Pointer       HASH(0x60ad978)
         Transaction              2166
         TransferTime          1235341
         Pointer       HASH(0x60adf60)
         Transaction              2167
         TransferTime          1235521
         Pointer       HASH(0x60ae188)
         Transaction              2168
         TransferTime          1235701
         Pointer       HASH(0x60b17f8)
         Transaction              2169
         TransferTime          1235881
         Pointer       HASH(0x60b1cf0)
         Transaction              2170
         TransferTime          1236031
         Pointer       HASH(0x60b21e8)
         Transaction              2171
         TransferTime          1236121
         Pointer       HASH(0x60b6b38)
         Transaction              2172
         TransferTime          1236211
         Pointer       HASH(0x60b6d60)
         Transaction              2173
         TransferTime          1236301
